Merge remote-tracking branch 'origin/master'

# Conflicts:
#	programme principale/.vs/projet_p1/v14/.suo
#	programme principale/projet_p1/Kinect.cs
#	programme principale/projet_p1/bin/Debug/projet_p1.exe
#	programme principale/projet_p1/bin/Debug/projet_p1.pdb
#	programme principale/projet_p1/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	programme principale/projet_p1/obj/Debug/projet_p1.csproj.GenerateResource.Cache
#	programme principale/projet_p1/obj/Debug/projet_p1.csprojResolveAssemblyReference.cache
#	programme principale/projet_p1/obj/Debug/projet_p1.exe
#	programme principale/projet_p1/obj/Debug/projet_p1.pdb
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 1 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	deleted:    programme principale/.vs/projet_p1/v14/.suo
#	deleted:    programme principale/projet_p1.sln
#	deleted:    programme principale/projet_p1/App.config
#	deleted:    programme principale/projet_p1/Form1.Designer.cs
#	deleted:    programme principale/projet_p1/Form1.cs
#	deleted:    programme principale/projet_p1/Form1.resx
#	deleted:    programme principale/projet_p1/Form_test_dessin.Designer.cs
#	deleted:    programme principale/projet_p1/Form_test_dessin.cs
#	deleted:    programme principale/projet_p1/Form_test_dessin.resx
#	deleted:    programme principale/projet_p1/Kinect.cs
#	deleted:    programme principale/projet_p1/Program.cs
#	deleted:    programme principale/projet_p1/Properties/AssemblyInfo.cs
#	deleted:    programme principale/projet_p1/Properties/Resources.Designer.cs
#	deleted:    programme principale/projet_p1/Properties/Resources.resx
#	deleted:    programme principale/projet_p1/Properties/Settings.Designer.cs
#	deleted:    programme principale/projet_p1/Properties/Settings.settings
#	deleted:    programme principale/projet_p1/bin/BG1.png
#	deleted:    programme principale/projet_p1/bin/BG2.png
#	deleted:    programme principale/projet_p1/bin/BGBarresVitesses.png
#	deleted:    programme principale/projet_p1/bin/Debug/Microsoft.Kinect.dll
#	deleted:    programme principale/projet_p1/bin/Debug/Microsoft.Kinect.xml
#	deleted:    programme principale/projet_p1/bin/Debug/projet_p1.exe
#	deleted:    programme principale/projet_p1/bin/Debug/projet_p1.exe.config
#	deleted:    programme principale/projet_p1/bin/Debug/projet_p1.pdb
#	deleted:    programme principale/projet_p1/bin/Debug/projet_p1.vshost.exe
#	deleted:    programme principale/projet_p1/bin/Debug/projet_p1.vshost.exe.config
#	deleted:    programme principale/projet_p1/bin/Debug/projet_p1.vshost.exe.manifest
#	deleted:    programme principale/projet_p1/bin/TANK.png
#	deleted:    programme principale/projet_p1/obj/Debug/DesignTimeResolveAssemblyReferences.cache
#	deleted:    programme principale/projet_p1/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    programme principale/projet_p1/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll
#	deleted:    programme principale/projet_p1/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	deleted:    programme principale/projet_p1/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	deleted:    programme principale/projet_p1/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	deleted:    programme principale/projet_p1/obj/Debug/projet_p1.Form1.resources
#	deleted:    programme principale/projet_p1/obj/Debug/projet_p1.Form_test_dessin.resources
#	deleted:    programme principale/projet_p1/obj/Debug/projet_p1.Properties.Resources.resources
#	deleted:    programme principale/projet_p1/obj/Debug/projet_p1.csproj.FileListAbsolute.txt
#	deleted:    programme principale/projet_p1/obj/Debug/projet_p1.csproj.GenerateResource.Cache
#	deleted:    programme principale/projet_p1/obj/Debug/projet_p1.csprojResolveAssemblyReference.cache
#	deleted:    programme principale/projet_p1/obj/Debug/projet_p1.exe
#	deleted:    programme principale/projet_p1/obj/Debug/projet_p1.pdb
#	deleted:    programme principale/projet_p1/projet_p1.csproj
#

